readcode,readterm,medcode,who_region,ons_nomis_region
13e..00,Country of birth (Asian),11552,NA,Middle East & Asia
13gf.00,Born in South Africa,12458,afro,Africa
13eG.00,Born in Iraq,12713,emro,Middle East & Asia
13eH.00,Born in Israel,25007,euro,Middle East & Asia
13go.00,Born in Zimbabwe,25008,afro,Africa
13eY.00,Born in Philippines,25092,wpro,Middle East & Asia
13gi.00,Born in Tanzania,25133,afro,Africa
13dl.00,Born in Yugoslavia,25256,euro,Europe
13gC.00,Born in Congo,25664,afro,Africa
13dM.00,Born in Kosovo,25730,euro,Europe
13eW.00,Born in Pakistan,25995,emro,Middle East & Asia
13eo.00,Born in Vietnam,26334,wpro,Middle East & Asia
13eF.00,Born in Iran,26426,emro,Middle East & Asia
13dA.00,Born in Czech Republic,26463,euro,Europe
13dP.00,Born in Lithuania,28301,euro,Europe
13eg.00,Born in Syria,28529,emro,Middle East & Asia
13gY.00,Born in Niger,30224,afro,Africa
13f5.00,Born in Canada,30606,paho,The Americas & Caribbean
13f..00,Country of birth (American),32053,paho,The Americas & Caribbean
13d0.00,Born in Albania,32055,euro,Europe
13e8.00,Born in China,32058,wpro,Middle East & Asia
13e0.00,Born in Afghanistan,32060,emro,Middle East & Asia
13h0.00,Born in Australia,32061,wpro,Antarctica & Oceania
13jC.00,Born in Trinidad and Tobago,32062,paho,The Americas & Caribbean
13gJ.00,Born in Ghana,32067,afro,Africa
13gl.00,Born in Uganda,32068,afro,Africa
13eI.00,Born in Japan,32070,wpro,Middle East & Asia
13fL.00,Born in USA,32072,paho,The Americas & Caribbean
13h1.00,Born in New Zealand,32074,wpro,Antarctica & Oceania
13f3.00,Born in Brazil,32075,paho,The Americas & Caribbean
13j6.00,Born in Jamaica,32076,paho,The Americas & Caribbean
13g0.00,Born in Algeria,32079,afro,Africa
13dH.00,Born in Greece,32080,euro,Europe
13dF.00,Born in France,32081,euro,Europe
13eD.00,Born in India,32082,searo,Middle East & Asia
13dG.00,Born in Germany,32085,euro,Europe
13j2.00,Born in Barbados,32089,paho,The Americas & Caribbean
13fN.00,Born in Venezuela,32090,paho,The Americas & Caribbean
13dW.00,Born in Poland,32094,euro,Europe
13de.00,Born in Spain,32097,euro,Europe
13df.00,Born in Sweden,32098,euro,Europe
13gM.00,Born in Ivory Coast,32099,afro,Africa
13g..00,Country of birth (African),32102,afro,Africa
13di.00,Born in Ukraine,32103,euro,Europe
13gV.00,Born in Morocco,32108,emro,Middle East & Asia
13gZ.00,Born in Nigeria,32111,afro,Africa
13gN.00,Born in Kenya,32112,afro,Africa
13dK.00,Born in Ireland,32113,euro,Europe
13ek.00,Born in Turkey,32114,euro,Europe
13gS.00,Born in Malawi,32115,afro,Africa
13dL.00,Born in Italy,32116,euro,Europe
13dc.00,Born in Slovakia,32119,euro,Europe
13fB.00,Born in Grenada,32120,paho,The Americas & Caribbean
13e3.00,Born in Bangladesh,32125,searo,Middle East & Asia
13eb.00,Born in Russia,32127,euro,Europe
13eM.00,Born in Kyrgyzstan,32128,euro,Middle East & Asia
13j9.00,Born in St. Lucia,32131,paho,The Americas & Caribbean
13ej.00,Born in Thailand,32135,searo,Middle East & Asia
13dD.00,Born in Estonia,32139,euro,Europe
13gU.00,Born in Mauritius,32140,afro,Africa
13ec.00,Born in Saudi Arabia,32144,emro,Middle East & Asia
13dh.00,Born in The Netherlands,32150,euro,Europe
13ed.00,Born in Singapore,32157,wpro,Middle East & Asia
13gG.00,Born in Ethiopia,32158,afro,Africa
13dX.00,Born in Portugal,32160,euro,Europe
13gW.00,Born in Mozambique,32162,afro,Africa
13fJ.00,Born in Peru,32166,paho,The Americas & Caribbean
13g5.00,Born in Burundi,32167,afro,Africa
13gn.00,Born in Zambia,32168,afro,Africa
13d7.00,Born in Bulgaria,32169,euro,Europe
13eP.00,Born in Malaysia,32171,wpro,Middle East & Asia
13dE.00,Born in Finland,32173,euro,Europe
13dB.00,Born in Denmark,32186,euro,Europe
13ge.00,Born in Somalia,32189,afro,Africa
13d9.00,Born in Cyprus,32190,euro,Europe
13gd.00,Born in Sierra Leone,32197,afro,Africa
13fF.00,Born in Mexico,32201,paho,The Americas & Caribbean
13e7.00,Born in Chechnya,32202,euro,Europe
13gI.00,Born in Gambia,32207,afro,Africa
13eT.00,Born in Nepal,32217,searo,Middle East & Asia
13eC.00,Born in Hong Kong,32220,wpro,Middle East & Asia
13gX.00,Born in Namibia,32233,afro,Africa
13gP.00,Born in Liberia,32237,afro,Africa
13dN.00,Born in Latvia,32242,euro,Europe
13ef.00,Born in Sri Lanka,32245,searo,Middle East & Asia
13e6.00,Born in Burma,32254,searo,Middle East & Asia
13g7.00,Born in Cameroon,32255,afro,Africa
13g1.00,Born in Angola,32260,afro,Africa
13e2.00,Born in Bahrain,32273,emro,Middle East & Asia
13k4.00,Born in Seychelles,32293,afro,Africa
13j0.00,Born in Antigua and Barbuda,32301,paho,The Americas & Caribbean
13f7.00,Born in Columbia,32303,paho,The Americas & Caribbean
13jB.00,Born in Togo,32304,afro,Africa
13gc.00,Born in Senegal,32309,afro,Africa
13f9.00,Born in Ecuador,32311,paho,The Americas & Caribbean
13d2.00,Born in Austria,32313,euro,Europe
13f0.00,Born in Argentina,32325,paho,The Americas & Caribbean
13ga.00,Born in Rwanda,32331,afro,Africa
13gE.00,Born in Egypt,32333,emro,Middle East & Asia
13f4.00,Born in British Guyana,32342,paho,The Americas & Caribbean
13dZ.00,Born in Romania,32345,euro,Europe
13gL.00,Born in Guinea Republic,32347,afro,Africa
13d4.00,Born in Belgium,32352,euro,Europe
13e1.00,Born in Armenia,32361,euro,Middle East & Asia
13j4.00,Born in Dominican Republic,32369,paho,The Americas & Caribbean
13eh.00,Born in Taiwan,32390,wpro,Middle East & Asia
13d6.00,Born in Bosnia - Herzegovnia,32397,euro,Europe
13k..00,Country of birth (Pacific),32417,wpro,Antarctica & Oceania
13dI.00,Born in Hungary,32688,euro,Europe
13gk.00,Born in Tunisia,32741,emro,Middle East & Asia
13dg.00,Born in Switzerland,32807,euro,Europe
13gg.00,Born in Sudan,36794,emro,Middle East & Asia
13gR.00,Born in Madagascar,37197,afro,Africa
13fD.00,Born in Guyana,38075,paho,The Americas & Caribbean
13gA.00,Born in Chad,38117,afro,Africa
13dS.00,Born in Moldavia,39974,euro,Europe
13gm.00,Born in Zaire,41209,afro,Africa
13d8.00,Born in Croatia,41210,euro,Europe
13eO.00,Born in Lebanon,41211,emro,Middle East & Asia
13dV.00,Born in Norway,41213,euro,Europe
13eL.00,Born in Kuwait,41217,emro,Middle East & Asia
13ee.00,Born in South Korea,41228,wpro,Middle East & Asia
13f2.00,Born in Bolivia,41230,paho,The Americas & Caribbean
13d5.00,Born in Belorussia,41233,euro,Europe
13fE.00,Born in Honduras,41280,paho,The Americas & Caribbean
13eE.00,Born in Indonesia,41289,searo,Middle East & Asia
13j3.00,Born in Cuba,41290,paho,The Americas & Caribbean
13f6.00,Born in Chile,41291,paho,The Americas & Caribbean
13eK.00,Born in Kazakhstan,41292,euro,Middle East & Asia
13eX.00,Born in Palestine,41297,emro,Middle East & Asia
13el.00,Born in Turkmenistan,41302,euro,Middle East & Asia
13dd.00,Born in Slovenia,41304,euro,Europe
13eJ.00,Born in Jordan,41311,emro,Middle East & Asia
13dJ.00,Born in Iceland,41312,euro,Europe
13g3.00,Born in Botswana,41316,afro,Africa
13g2.00,Born in Benin,41318,afro,Africa
13h..00,Country of birth (Australasian),41327,wpro,Antarctica & Oceania
13d3.00,Born in Azerbaijan,41337,euro,Europe
13gQ.00,Born in Libya,41341,emro,Middle East & Asia
13ep.00,Born in Yemen,41344,emro,Middle East & Asia
13gh.00,Born in Swaziland,41350,afro,Africa
13eS.00,Born in Mongolia,41351,wpro,Middle East & Asia
13e9.00,Born in Democratic People's Republic of Korea,41354,wpro,Middle East & Asia
13ea.00,Born in Republic of Korea,41356,wpro,Middle East & Asia
13dY.00,Born in Republic of Ireland,41357,euro,Europe
13dR.00,Born in Malta,41364,euro,Europe
13gK.00,Born in Guinea Bissau,41365,afro,Africa
13fM.00,Born in Uruguay,41367,paho,The Americas & Caribbean
13em.00,Born in United Arab Emirates,41372,emro,Middle East & Asia
13fI.00,Born in Paraguay,41399,paho,The Americas & Caribbean
13en.00,Born in Uzbekistan,41402,euro,Middle East & Asia
13k0.00,Born in Fiji,42635,wpro,Antarctica & Oceania
13eZ.00,Born in Qatar,42639,emro,Middle East & Asia
13k6.00,Born in Tonga,47559,wpro,Antarctica & Oceania
13k5.00,Born in Solomon Islands,48297,wpro,Antarctica & Oceania
13eB.00,Born in Georgia,49402,euro,Europe
13j..00,Country of birth (Atlantic),49907,NA,NA
13eV.00,Born in Oman,51778,emro,Middle East & Asia
13eA.00,Born in East Timor,57186,searo,Middle East & Asia
13k7.00,Born in Tuvalu,57189,wpro,Antarctica & Oceania
13j5.00,Born in Haiti,58192,paho,The Americas & Caribbean
13g4.00,Born in Burkina Faso,58527,afro,Africa
13j1.00,Born in Bahamas,58533,paho,The Americas & Caribbean
13gH.00,Born in Gabon,59657,afro,Africa
13e5.00,Born in Brunei,62298,wpro,Middle East & Asia
13fH.00,Born in Panama,63923,paho,The Americas & Caribbean
13gj.00,Born in The Gambia,63927,afro,Africa
13fA.00,Born in El Salvador,63943,paho,The Americas & Caribbean
13k3.00,Born in Papua New Guinea,64120,wpro,Antarctica & Oceania
13gp.00,Born in Eritrea,64949,afro,Africa
13f8.00,Born in Costa Rica,64984,paho,The Americas & Caribbean
13eR.00,Born in Mali,65310,afro,Africa
13jA.00,Born in St. Vincent,66551,paho,The Americas & Caribbean
13j8.00,Born in St. Kitts and Nevis,66553,paho,The Americas & Caribbean
13eU.00,Born in North Korea,66560,wpro,Middle East & Asia
13gD.00,Born in Djibouti,68866,emro,Middle East & Asia
13dQ.00,Born in Luxembourg,69131,euro,Europe
13j7.00,Born in Puerto Rico,69135,paho,The Americas & Caribbean
13gT.00,Born in Mauritania,69143,afro,Africa
13fK.00,Born in Suriname,69426,paho,The Americas & Caribbean
13eN.00,Born in Laos,69431,wpro,Middle East & Asia
13g8.00,Born in Cape Verde Islands,69560,afro,Africa
13fC.00,Born in Guatemala,69806,paho,The Americas & Caribbean
13dT.00,Born in Monaco,71190,euro,Europe
13fG.00,Born in Nicaragua,74892,paho,The Americas & Caribbean
13eQ.00,Born in Maldives,91328,searo,Middle East & Asia
13gO.00,Born in Lesotho,93697,afro,Africa
13gF.00,Born in Equatorial Guinea,93923,afro,Africa
13d1.00,Born in Andorra,93935,euro,Europe
13f1.00,Born in Belize,94050,paho,The Americas & Caribbean
13dO.00,Born in Liechtenstein,95708,euro,Europe
13t..00,Born in British overseas territory,96295,euro,Europe
13g6.00,Born in Cambodia,96636,wpro,Middle East & Asia
13dm.00,Born in former Yugoslav Republic of Macedonia,96824,euro,Europe
13e4.00,Born in Bhutan,97390,searo,Middle East & Asia
13t1.00,Born in Bermuda,98038,paho,The Americas & Caribbean
13da.00,Born in San Marino,98530,euro,Europe
13dj.00,Born in Vatican City,99119,euro,Europe
13g9.00,Born in Central African Republic,99258,afro ,Africa
13jD.00,Born in Dominica,99431,paho,The Americas & Caribbean
13ei.00,Born in Tajikistan,100007,euro,Middle East & Asia
13dn.00,Born in Serbia,100517,euro,Europe
13gB.00,Born in Comoros Islands,101158,afro,Africa
13gb.00,Born in Sao Tome and Principe,101591,afro,Africa
13Zq.00,Country of birth unknown,101846,NA,NA
13v0.00,Born in Martinique,103364,paho,The Americas & Caribbean
13k9.00,Born in Western Samoa,103965,wpro,Antarctica & Oceania
13t2.00,Born in Anguilla,104983,paho,The Americas & Caribbean
13t0.00,Born in Montserrat,105923,paho,The Americas & Caribbean
13jE.00,Born in Aruba,108271,paho,The Americas & Caribbean
13v7.00,Born in Guadeloupe,108936,paho,The Americas & Caribbean
13eq.00,Born in Christmas Island,109226,wpro,Antarctica & Oceania
13dq.00,Born in Republic of Moldova,109260,euro,Europe
13t5.00,"Born in Saint Helena, Ascension and Tristan da Cunha",109276,euro,Europe
13do.00,Born in Montenegro,109457,euro,Europe
13jG.00,Born in Saint Vincent and the Grenadines,109458,paho,The Americas & Caribbean
13t3.00,Born in British Virgin Islands,109727,paho,The Americas & Caribbean
13kB.00,Born in American Samoa,109791,wpro,Antarctica & Oceania
13dp.00,Born in Belarus,109898,euro,Europe
13gq.00,Born in Democratic Republic of Congo,109992,afro,Africa
13v4.00,Born in French Guiana,111051,paho,The Americas & Caribbean
13k8.00,Born in Vanuatu,111392,wpro,Antarctica & Oceania
13jH.00,Born in Sint Maarten,111700,paho,The Americas & Caribbean
13dx.00,Born in Aland Islands,111774,euro,Europe
13t9.00,Born in Cayman Islands,112269,paho,The Americas & Caribbean
